[0.025s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[0.131s] [  0%] Built target zed_msgs__cpp
[0.138s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.148s] [ 12%] Built target ament_cmake_python_symlink_zed_msgs
[0.187s] [ 33%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.188s] [ 37%] Built target zed_msgs__rosidl_typesupport_c
[0.189s] [ 49%] Built target zed_msgs__rosidl_typesupport_cpp
[0.193s] [ 61%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.201s] [ 73%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.203s] [ 85%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.237s] [ 85%] Built target zed_msgs
[0.279s] [ 86%] Built target zed_msgs__py
[0.336s] [ 97%] Built target zed_msgs__rosidl_generator_py
[0.380s] [ 98%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.380s] [ 99%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.390s] [100%] Built target zed_msgs__rosidl_typesupport_c__pyext
[1.176s] running egg_info
[1.213s] writing zed_msgs.egg-info/PKG-INFO
[1.215s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[1.215s] writing top-level names to zed_msgs.egg-info/top_level.txt
[1.409s] ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
[1.626s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[1.628s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[1.762s] [100%] Built target ament_cmake_python_build_zed_msgs_egg
[1.787s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[1.805s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs
[1.821s] -- Install configuration: ""
[1.822s] -- Execute custom install script
[1.822s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/rosidl_interfaces/zed_msgs
[1.824s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_df.h
[1.824s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_di.h
[1.824s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box3_d.h
[1.825s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/depth_info_stamped.h
[1.825s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__functions.h
[1.825s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__struct.h
[1.825s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__type_support.h
[1.825s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__functions.h
[1.825s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__struct.h
[1.825s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_di__type_support.h
[1.826s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__functions.h
[1.826s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__struct.h
[1.826s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box3_d__type_support.h
[1.826s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__functions.h
[1.826s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__struct.h
[1.826s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/depth_info_stamped__type_support.h
[1.827s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__functions.h
[1.827s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__struct.h
[1.827s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/gnss_fusion_status__type_support.h
[1.827s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/health_status_stamped__functions.h
[1.827s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/health_status_stamped__struct.h
[1.827s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/health_status_stamped__type_support.h
[1.828s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__functions.h
[1.828s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__struct.h
[1.828s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/heartbeat__type_support.h
[1.828s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__functions.h
[1.828s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__struct.h
[1.828s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_df__type_support.h
[1.828s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__functions.h
[1.829s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__struct.h
[1.829s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint2_di__type_support.h
[1.829s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__functions.h
[1.829s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__struct.h
[1.830s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/keypoint3_d__type_support.h
[1.830s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__functions.h
[1.830s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__struct.h
[1.830s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/mag_heading_status__type_support.h
[1.830s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__functions.h
[1.831s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__struct.h
[1.831s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/object__type_support.h
[1.831s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__functions.h
[1.831s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__struct.h
[1.831s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/objects_stamped__type_support.h
[1.831s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__functions.h
[1.831s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__struct.h
[1.832s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/plane_stamped__type_support.h
[1.832s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__functions.h
[1.832s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__struct.h
[1.832s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/pos_track_status__type_support.h
[1.832s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__functions.h
[1.832s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__struct.h
[1.832s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton2_d__type_support.h
[1.833s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__functions.h
[1.833s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__struct.h
[1.833s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/skeleton3_d__type_support.h
[1.833s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/svo_status__functions.h
[1.833s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/svo_status__struct.h
[1.833s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/svo_status__type_support.h
[1.834s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/gnss_fusion_status.h
[1.834s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/health_status_stamped.h
[1.834s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/heartbeat.h
[1.834s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/keypoint2_df.h
[1.835s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/keypoint2_di.h
[1.835s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/keypoint3_d.h
[1.835s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/mag_heading_status.h
[1.835s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/object.h
[1.835s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/objects_stamped.h
[1.835s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/plane_stamped.h
[1.835s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/pos_track_status.h
[1.836s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/rosidl_generator_c__visibility_control.h
[1.836s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/skeleton2_d.h
[1.836s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/skeleton3_d.h
[1.836s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/svo_status.h
[1.836s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__functions.h
[1.837s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__struct.h
[1.837s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_pose__type_support.h
[1.837s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__functions.h
[1.837s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__struct.h
[1.838s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/srv/detail/set_roi__type_support.h
