[0.026s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[0.154s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_generator_c[0m
[0.164s] [  0%] Built target zed_msgs__cpp
[0.176s] [  0%] Built target ament_cmake_python_symlink_zed_msgs
[0.197s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_cpp[0m
[0.201s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.232s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_c[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_introspection_cpp[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_fastrtps_c[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_introspection_c[0m
[0.244s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.248s] [ 24%] Built target zed_msgs__rosidl_typesupport_cpp
[0.280s] [ 36%] Built target zed_msgs__rosidl_typesupport_c
[0.284s] [ 48%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.311s] [ 60%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.313s] [ 72%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.320s] [ 85%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.360s] [ 85%] Built target zed_msgs
[0.405s] [ 86%] Built target zed_msgs__py
[0.434s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_generator_py[0m
[0.496s] [ 97%] Built target zed_msgs__rosidl_generator_py
[0.519s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.519s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.519s] [35m[1mConsolidate compiler generated dependencies of target zed_msgs__rosidl_typesupport_c__pyext[0m
[0.548s] [ 98%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.549s] [ 99%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.551s] [100%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.886s] running egg_info
[0.917s] writing zed_msgs.egg-info/PKG-INFO
[0.918s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[0.919s] writing top-level names to zed_msgs.egg-info/top_level.txt
[1.117s] ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
[1.349s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[1.352s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[1.491s] [100%] Built target ament_cmake_python_build_zed_msgs_egg
[1.516s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[1.521s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs
[1.540s] -- Install configuration: ""
[1.541s] -- Execute custom install script
[1.542s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/rosidl_interfaces/zed_msgs
[1.544s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_df.h
[1.544s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_di.h
[1.544s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box3_d.h
[1.545s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/depth_info_stamped.h
[1.545s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__functions.h
[1.545s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__struct.h
[1.546s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/detail/bounding_box2_df__type_support.h
