[0.023s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12
[0.125s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12
[0.143s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo
[0.161s] -- Install configuration: ""
[0.161s] -- Execute custom install script
[0.162s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/gui_interface.py
[0.162s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/zed_surface_detector.py
[0.162s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/svg_pattern_projector.py
[0.163s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/hand_eye_calibrator.py
[0.163s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/object_detector.py
[0.163s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/visual_servo_controller.py
[0.164s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/gui.launch.py
[0.164s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/hand_eye_calibrator.launch.py
[0.164s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/object_detector.launch.py
[0.164s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/svg_pattern_projector.launch.py
[0.165s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/urdf_only.launch.py
[0.165s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/visual_servo_controller.launch.py
[0.165s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/zed_surface_detector.launch.py
[0.166s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus.urdf
[0.166s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus_bak.urdf
[0.166s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/ur5e_calibration.yaml
[0.166s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/ur5e_calibration.yaml
[0.167s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/visual_servo.rviz
[0.167s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/media/rise_baking_logo.png
[0.167s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/package_run_dependencies/ur5e_visual_servo
[0.168s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/parent_prefix_path/ur5e_visual_servo
[0.168s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.sh
[0.168s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.dsv
[0.169s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/path.sh
[0.169s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/path.dsv
[0.170s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.bash
[0.170s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.sh
[0.171s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.zsh
[0.171s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/local_setup.dsv
[0.172s] -- Symlinking: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.dsv
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/packages/ur5e_visual_servo
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/cmake/ur5e_visual_servoConfig.cmake
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/cmake/ur5e_visual_servoConfig-version.cmake
[0.188s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.xml
[0.193s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo
