[0.142s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12
[0.251s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12
[0.282s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo
[0.327s] -- Install configuration: ""
[0.328s] -- Execute custom install script
[0.328s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/gui_interface.py
[0.329s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/zed_surface_detector.py
[0.329s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/svg_pattern_projector.py
[0.329s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/hand_eye_calibrator.py
[0.329s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/object_detector.py
[0.330s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/ur5e_visual_servo/visual_servo_controller.py
[0.330s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/gui.launch.py
[0.330s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/hand_eye_calibrator.launch.py
[0.330s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/object_detector.launch.py
[0.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/svg_pattern_projector.launch.py
[0.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/urdf_only.launch.py
[0.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/visual_servo_controller.launch.py
[0.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/launch/zed_surface_detector.launch.py
[0.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus.urdf
[0.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/romulus_bak.urdf
[0.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/urdf/ur5e_calibration.yaml
[0.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/ur5e_calibration.yaml
[0.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/config/visual_servo.rviz
[0.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/media/rise_baking_logo.png
[0.333s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/package_run_dependencies/ur5e_visual_servo
[0.333s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ament_index/resource_index/parent_prefix_path/ur5e_visual_servo
[0.334s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.sh
[0.335s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/environment/ament_prefix_path.dsv
