[0.025s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[0.134s] [  0%] Built target zed_msgs__cpp
[0.138s] [  0%] Built target ament_cmake_python_symlink_zed_msgs
[0.139s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.194s] [ 37%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.194s] [ 37%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 73%] Built target zed_msgs__rosidl_typesupport_cpp
[0.198s] [ 73%] Built target zed_msgs__rosidl_typesupport_c
[0.199s] [ 73%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 85%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 85%] Built target zed_msgs
[0.295s] [ 86%] Built target zed_msgs__py
[0.354s] [ 97%] Built target zed_msgs__rosidl_generator_py
[0.397s] [ 99%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.397s] [ 99%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.402s] [100%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.794s] running egg_info
[0.824s] writing zed_msgs.egg-info/PKG-INFO
[0.825s] writing dependency_links to zed_msgs.egg-info/dependency_links.txt
[0.825s] writing top-level names to zed_msgs.egg-info/top_level.txt
[1.001s] ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
[1.192s] reading manifest file 'zed_msgs.egg-info/SOURCES.txt'
[1.195s] writing manifest file 'zed_msgs.egg-info/SOURCES.txt'
[1.293s] [100%] Built target ament_cmake_python_build_zed_msgs_egg
[1.323s] Invoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12
[1.328s] Invoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs
[1.343s] -- Install configuration: ""
[1.344s] -- Execute custom install script
[1.345s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/ament_index/resource_index/rosidl_interfaces/zed_msgs
[1.347s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_df.h
[1.348s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box2_di.h
[1.348s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/include/zed_msgs/zed_msgs/msg/bounding_box3_d.h
